no,fetch,update,vm_id,vm_name,cpu_usage,max_cpu,mem_usage,max_mem,cum_netin,cum_netout,rate_netin,rate_netout,bw_usage,max_bw,score,priority,unix_timestamp,timestamp
32,8,1,202,laos-2,0.0432748901371377,1,0.8726463317871094,1073741824,35759683,2579255187,0,0,0,12500000,0.9159212219242471,4,1748226982,2025-05-26 09:36:22
33,9,2,201,laos-1,0.0430575845252511,1,0.8326301574707031,1073741824,35344409,2577510706,2380.7862586431647,197737.63596086073,0.01600947377756031,12500000,0.8916972157735146,3,1748226983,2025-05-26 09:36:23
34,9,2,202,laos-2,0.0472583244789342,1,0.8726463317871094,1073741824,35762303,2579472812,2607.7173903198545,216604.7698734192,0.017536998981099124,12500000,0.9374416552471427,4,1748226983,2025-05-26 09:36:23
35,9,2,203,laos-3,0.0451579545020927,1,0.8659324645996094,1073741824,34223813,2561448756,2163.8082467768563,164420.56270759096,0.013326749676349427,12500000,0.9244171687780515,1,1748226983,2025-05-26 09:36:23
36,9,2,204,laos-4,0.0378066595831473,1,0.8678436279296875,1073741824,35635358,2551999102,2086.1739122558834,173283.81589873537,0.0140295991848793,12500000,0.9196798866977142,2,1748226983,2025-05-26 09:36:23
37,10,2,202,laos-2,0.0472583244789342,1,0.8726463317871094,1073741824,35762303,2579472812,2607.7173903198545,216604.7698734192,0.017536998981099124,12500000,0.9374416552471427,4,1748226984,2025-05-26 09:36:24
38,10,2,203,laos-3,0.0451579545020927,1,0.8659324645996094,1073741824,34223813,2561448756,2163.8082467768563,164420.56270759096,0.013326749676349427,12500000,0.9244171687780515,1,1748226984,2025-05-26 09:36:24
39,10,2,204,laos-4,0.0378066595831473,1,0.8678436279296875,1073741824,35635358,2551999102,2086.1739122558834,173283.81589873537,0.0140295991848793,12500000,0.9196798866977142,2,1748226984,2025-05-26 09:36:24
40,10,2,201,laos-1,0.0430575845252511,1,0.8326301574707031,1073741824,35344409,2577510706,2380.7862586431647,197737.63596086073,0.01600947377756031,12500000,0.8916972157735146,3,1748226984,2025-05-26 09:36:24
41,11,2,201,laos-1,0.0430575845252511,1,0.8326301574707031,1073741824,35344409,2577510706,2380.7862586431647,197737.63596086073,0.01600947377756031,12500000,0.8916972157735146,3,1748226985,2025-05-26 09:36:25
