no,scrape,update,vm_name,cpu_usage,mem_usage,bw_usage,score,priority,timestamp
1,1,1,laos-2,0.045138,0.848057,2.082097,2.980000,1,2025-05-22 15:45:00
2,1,1,laos-3,0.047059,0.856125,2.074178,2.980000,2,2025-05-22 15:45:00
3,1,1,laos-4,0.045138,0.856918,2.080014,2.980000,3,2025-05-22 15:45:00
4,1,1,laos-1,0.050900,0.861557,2.098385,3.010000,4,2025-05-22 15:45:00
5,2,1,laos-2,0.045138,0.848057,2.082097,2.980000,1,2025-05-22 15:45:01
6,2,1,laos-3,0.047059,0.856125,2.074178,2.980000,2,2025-05-22 15:45:01
7,2,1,laos-4,0.045138,0.856918,2.080014,2.980000,3,2025-05-22 15:45:01
8,2,1,laos-1,0.050900,0.861557,2.098385,3.010000,4,2025-05-22 15:45:01
9,3,1,laos-2,0.045138,0.848057,2.082097,2.980000,1,2025-05-22 15:45:02
10,3,1,laos-3,0.047059,0.856125,2.074178,2.980000,2,2025-05-22 15:45:02
11,3,1,laos-4,0.045138,0.856918,2.080014,2.980000,3,2025-05-22 15:45:02
12,3,1,laos-1,0.050900,0.861557,2.098385,3.010000,4,2025-05-22 15:45:02
13,4,1,laos-2,0.045138,0.848057,2.082097,2.980000,1,2025-05-22 15:45:03
14,4,1,laos-3,0.047059,0.856125,2.074178,2.980000,2,2025-05-22 15:45:03
15,4,1,laos-4,0.045138,0.856918,2.080014,2.980000,3,2025-05-22 15:45:03
16,4,1,laos-1,0.050900,0.861557,2.098385,3.010000,4,2025-05-22 15:45:03
17,5,1,laos-2,0.045138,0.848057,2.082097,2.980000,1,2025-05-22 15:45:04
18,5,1,laos-3,0.047059,0.856125,2.074178,2.980000,2,2025-05-22 15:45:04
19,5,1,laos-4,0.045138,0.856918,2.080014,2.980000,3,2025-05-22 15:45:04
20,5,1,laos-1,0.050900,0.861557,2.098385,3.010000,4,2025-05-22 15:45:04
21,6,1,laos-2,0.045138,0.848057,2.082097,2.980000,1,2025-05-22 15:45:05
22,6,1,laos-3,0.047059,0.856125,2.074178,2.980000,2,2025-05-22 15:45:05
23,6,1,laos-4,0.045138,0.856918,2.080014,2.980000,3,2025-05-22 15:45:05
24,6,1,laos-1,0.050900,0.861557,2.098385,3.010000,4,2025-05-22 15:45:05
25,7,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:06
26,7,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:06
